"path","size","mtime","sha1"
"C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","4236","1746496124","2682c3b429f0d769fbe0a08838c641ce73fd6957"
"C:\CFH\frontend\src\tests\premium\VRTourLauncher.jsx","2610","1748141009","d4470609234bcfb3df6c9e8beb02e4d9d629eb59"
"C:\CFH\frontend\src\utils\__tests__\embed_map_snapshot_pdf_test.ts","3150","1753242148","0b41511d71adcab1d338a4694f0a26ce87f46243"
"C:\CFH\frontend\src\utils\__tests__\export_delivery_pdf_test.ts","2359","1753223184","06bc0ca1b70ff99fa8bb0402dcdddabdf3336aab"
"C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx","7988","1748295210","f11fdb82490dfa3126d2b488893d364c4ba09613"
"C:\CFH\frontend\src\utils\auction\auctionExportUtils.ts","5762","1753164336","4e1c6890e26302ab09632b732235ff7770926f99"
"C:\CFH\frontend\src\utils\auction\auctionExportUtils.tsx","11485","1759212220","e16e98bae5fdc440ced6abb5cb36c51eca3730af"
"C:\CFH\frontend\src\utils\export_delivery_pdf.ts","2779","1753223301","f433238fc5424a69e5afefd607c7234b9c1a705e"
"C:\CFH\frontend\src\utils\gamificationUtils.ts","391","1746247944","41b654934f33c9a5a76b57aa6bc12dd0b4e1a594"
"C:\CFH\frontend\src\utils\graph\GraphExportService.js","2036","1748406240","ee16a1968f3c6de39cfa89c2ea2d0e75e4df66f0"
"C:\CFH\frontend\src\utils\graph\GraphExportService.ts","3375","1759212229","1f73c7b885544b597b6c32ba27375c951e6507be"
"C:\CFH\frontend\src\utils\inspection\blurDetector.ts","1212","1750133993","380f6c0ae6c10fbb314e3520eb13e197af2e7cf1"
"C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js","1100","1746478053","8f369354e8457474e7f59066996fc4f71c337a44"
"C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.ts","3023","1759212238","f57b9378948be776b7ba4b42c8a787c1ad729132"
"C:\CFH\frontend\src\utils\logger.ts","730","1759006694","518687b1f81587d39edabb4d82d764ca9b44ecdd"
"C:\CFH\frontend\src\utils\RewardHelper.js","1809","1746207580","116b2b89103b892c7f43fa2803c766a5b6c91f63"
"C:\CFH\frontend\src\utils\RewardHelper.ts","2292","1759212162","16cdfbabd210169568cc309e3082900628d06d5c"
"C:\CFH\frontend\src\utils\SocialShareHelper.js","7023","1748406240","3c1f62c41d296d14cfe310f0659b2484cdc4f3d8"
"C:\CFH\frontend\src\utils\SocialShareHelper.ts","10533","1759212179","b9d4a9009445d21f7bfbf4cc6a59c58a5a2bf9fc"
"C:\CFH\frontend\src\utils\useAuth.js","517","1745472224","a3328fe2a02ba430b54cea77b24a2de4768b6f72"
"C:\CFH\frontend\src\utils\useAuth.ts","1009","1759212188","26e9b19f9f65311f27b0697f984edf4b02c40dfd"
