"Path","LastModified","SizeBytes"
"C:\c\ai-orchestrator\.env","8/23/2025 9:02:32 PM","37"
"C:\c\ai-orchestrator\.env.example","8/19/2025 11:04:19 PM","118"
"C:\c\ai-orchestrator\.env.sample","8/19/2025 9:58:57 PM","161"
"C:\c\ai-orchestrator\.env.template","8/23/2025 9:02:31 PM","120"
"C:\c\ai-orchestrator\.gitattributes","8/24/2025 9:39:27 AM","175"
"C:\c\ai-orchestrator\.gitignore","8/24/2025 9:59:31 AM","288"
"C:\c\ai-orchestrator\file_metadata.csv","8/24/2025 11:29:11 AM","347010"
"C:\c\ai-orchestrator\filtered_file_metadata.csv","8/24/2025 11:35:17 AM","21180"
"C:\c\ai-orchestrator\jest.config.js","8/22/2025 11:33:51 AM","247"
"C:\c\ai-orchestrator\main.py","8/19/2025 9:58:57 PM","1124"
"C:\c\ai-orchestrator\package-lock.json","8/23/2025 5:26:43 PM","214218"
"C:\c\ai-orchestrator\package.json","8/23/2025 5:00:20 PM","576"
"C:\c\ai-orchestrator\README.md","8/19/2025 10:55:26 PM","1173"
"C:\c\ai-orchestrator\requirements-dev.txt","8/20/2025 5:05:08 PM","25"
"C:\c\ai-orchestrator\requirements.txt","8/19/2025 9:58:58 PM","1022"
"C:\c\ai-orchestrator\run_local.py","8/20/2025 12:38:18 AM","777"
"C:\c\ai-orchestrator\run_stderr.log","8/20/2025 12:38:19 AM","411"
"C:\c\ai-orchestrator\run_stdout.log","8/20/2025 12:38:19 AM","183"
"C:\c\ai-orchestrator\Save Map & Comment Headers ? Batch 1.txt","8/19/2025 9:58:57 PM","5936"
"C:\c\ai-orchestrator\tsconfig.json","8/19/2025 9:58:58 PM","597"
"C:\c\ai-orchestrator\.orchestrator\config.yaml","8/19/2025 9:58:57 PM","157"
"C:\c\ai-orchestrator\.orchestrator\policies\file_allowlist.jso","8/19/2025 9:58:57 PM","169"
"C:\c\ai-orchestrator\.orchestrator\policies\file_allowlist.json.NOTE","8/19/2025 9:58:57 PM","384"
"C:\c\ai-orchestrator\.orchestrator\prompts\evaluator.txt","8/19/2025 9:58:57 PM","141"
"C:\c\ai-orchestrator\.orchestrator\prompts\generator.txt","8/19/2025 9:58:57 PM","141"
