
SizeBytes FilePath
--------- --------
   283052 C:\CFH\TruthSource\docs\comparison\converting\main.02538dfd.copy.js
   277813 C:\CFH\frontend_clean\dist\assets\index-CZdB1yFc.js
   277208 C:\CFH\frontend_clean\dist\assets\PartnerPortal-c6-FCpxt.js
   198018 C:\CFH\TruthSource\docs\comparison\converting\main.d73b4b69.copy.js
    31681 C:\CFH\frontend_clean\src\components\body-shop\BodyShopDiscoveryPage.tsx
    30740 C:\CFH\frontend_clean\dist\assets\index-CjHQBCyj.js
    29708 C:\CFH\frontend\src\components\body-shop\BodyShopDiscoveryPage.tsx
    29708 C:\CFH\TruthSource\clean\tsx\BodyShopDiscoveryPage.tsx
    29708 C:\CFH\TruthSource\clean\tsx\BodyShopDiscoveryPage_1.tsx
    25547 C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine.ts
    25547 C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine_1.ts
    25462 C:\CFH\TruthSource\docs\comparison\converting\10 files BidHeatmapEngine.copy.js
    25462 C:\CFH\backend\services\10 files BidHeatmapEngine.js
    25462 C:\CFH\TruthSource\clean\js\10 files BidHeatmapEngine_1.js
    25462 C:\CFH\TruthSource\clean\js\10 files BidHeatmapEngine.js
    24261 C:\CFH\TruthSource\clean\ts\shopProfileService.ts
    24261 C:\CFH\backend\services\bodyshop\shopProfileService.ts
    24261 C:\CFH\TruthSource\clean\ts\shopProfileService_1.ts
    24260 C:\CFH\backend\services\10 files BidHeatmapEngine.ts
    23346 C:\CFH\frontend_clean\src\components\buyer\BuyerDashboard.tsx
    23075 C:\CFH\frontend\src\components\auction\AuctionManagement.tsx
    23075 C:\CFH\frontend_clean\src\components\buyer\BuyerDashboard.jsx
    23075 C:\CFH\frontend_clean\src\components\auction\AuctionManagement.tsx
    23075 C:\CFH\TruthSource\clean\tsx\AuctionManagement_1.tsx
    23075 C:\CFH\TruthSource\clean\tsx\AuctionManagement.tsx
    22788 C:\CFH\frontend_clean\src\components\body-shop\BodyShopProfileView.tsx
    21585 C:\CFH\frontend_clean\src\components\body-shop\JobTrackingView.tsx
    21575 C:\CFH\frontend\src\components\body-shop\BodyShopProfileView.tsx
    21575 C:\CFH\TruthSource\clean\tsx\BodyShopProfileView_1.tsx
    21575 C:\CFH\TruthSource\clean\tsx\BodyShopProfileView.tsx
