file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\.eslintrc.json,.eslintrc.json,374,kept,
C:\Backup_Projects\CFH\frontend\.gitattributes,.gitattributes,229,kept,
C:\Backup_Projects\CFH\frontend\.gitignore,.gitignore,216,kept,
C:\Backup_Projects\CFH\frontend\bfg-1.15.0.jar,bfg-1.15.0.jar,14721936,kept,
C:\Backup_Projects\CFH\frontend\eslint.config.js,eslint.config.js,648,kept,
C:\Backup_Projects\CFH\frontend\eslint.config.mjs,eslint.config.mjs,542,kept,
C:\Backup_Projects\CFH\frontend\github-email-test.js,github-email-test.js,82,kept,
C:\Backup_Projects\CFH\frontend\index.html,index.html,280,kept,
C:\Backup_Projects\CFH\frontend\js-files-prompt.txt,js-files-prompt.txt,119367,kept,
C:\Backup_Projects\CFH\frontend\package-lock.json,package-lock.json,230503,kept,
C:\Backup_Projects\CFH\frontend\package.json,package.json,1663,kept,
C:\Backup_Projects\CFH\frontend\package.json.bak,package.json.bak,1106,kept,
C:\Backup_Projects\CFH\frontend\postcss.config.cjs,postcss.config.cjs,88,kept,
C:\Backup_Projects\CFH\frontend\tsconfig.json,tsconfig.json,412,kept,
C:\Backup_Projects\CFH\frontend\vite.config.mts,vite.config.mts,242,kept,
C:\Backup_Projects\CFH\frontend\vitest.config.mts,vitest.config.mts,345,kept,
C:\Backup_Projects\CFH\frontend\vitest.config.ts,vitest.config.ts,742,kept,
C:\Backup_Projects\CFH\frontend\.idea\.gitignore,.gitignore,50,kept,
C:\Backup_Projects\CFH\frontend\.idea\CFH.iml,CFH.iml,344,kept,
C:\Backup_Projects\CFH\frontend\.idea\misc.xml,misc.xml,276,kept,
C:\Backup_Projects\CFH\frontend\.idea\modules.xml,modules.xml,265,kept,
C:\Backup_Projects\CFH\frontend\.idea\vcs.xml,vcs.xml,235,kept,
C:\Backup_Projects\CFH\frontend\.idea\libraries\batch_1.xml,batch_1.xml,223,kept,
C:\Backup_Projects\CFH\frontend\.orchestrator\stamp.txt,stamp.txt,17,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729878,729878,15,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729886,729886,900,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729890,729890,1126,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729894,729894,640,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729898,729898,1085,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729902,729902,556,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729906,729906,662,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729910,729910,614,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729914,729914,435,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729918,729918,855,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729922,729922,1872,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729926,729926,814,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729928,729928,1446,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729932,729932,1958,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729936,729936,1383,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729940,729940,672,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729944,729944,603,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729948,729948,798,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729952,729952,594,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729956,729956,303,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729960,729960,1225,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729962,729962,277,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729966,729966,315,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729970,729970,470,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729974,729974,836,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729978,729978,1139,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729982,729982,723,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729986,729986,1094,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729990,729990,2045,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729994,729994,774,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\729998,729998,574,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730002,730002,69,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730006,730006,608,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730010,730010,794,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730014,730014,1167,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730018,730018,1210,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730022,730022,822,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730026,730026,1066,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730030,730030,1122,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730034,730034,791,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730038,730038,1247,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730042,730042,816,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730046,730046,1230,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730050,730050,494,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730054,730054,960,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730058,730058,1776,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730062,730062,656,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730064,730064,1189,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730068,730068,230,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730072,730072,1031,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730078,730078,53,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730082,730082,102,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730086,730086,55,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730090,730090,61,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730094,730094,67,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730098,730098,66,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730102,730102,162,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730106,730106,61,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730110,730110,160,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730114,730114,172,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730118,730118,126,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730122,730122,50,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730124,730124,314,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730126,730126,48,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730130,730130,289,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730134,730134,64,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730138,730138,73,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730140,730140,63,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730144,730144,248,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730148,730148,159,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730152,730152,65,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730156,730156,116,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730160,730160,60,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730164,730164,205,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730166,730166,169,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730168,730168,64,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730172,730172,69,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730176,730176,81,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730180,730180,46,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730184,730184,90,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730186,730186,141,kept,
C:\Backup_Projects\CFH\frontend\.tmp.driveupload\730190,730190,142,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\alias-check.ts,alias-check.ts,92,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_212125.txt,aliases_20250911_212125.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_212300.txt,aliases_20250911_212300.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_212700.txt,aliases_20250911_212700.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_212931.txt,aliases_20250911_212931.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_213119.txt,aliases_20250911_213119.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_213402.txt,aliases_20250911_213402.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_213653.txt,aliases_20250911_213653.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_214102.txt,aliases_20250911_214102.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_214417.txt,aliases_20250911_214417.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_214712.txt,aliases_20250911_214712.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_215024.txt,aliases_20250911_215024.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_215359.txt,aliases_20250911_215359.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_215616.txt,aliases_20250911_215616.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\aliases_20250911_220907.txt,aliases_20250911_220907.txt,100,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\backups_20250911_183813.zip,backups_20250911_183813.zip,50584,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\diagnostics_20250911_190429.txt,diagnostics_20250911_190429.txt,384038,kept,
