"path","size_bytes","ext"
"C:/CFH/backend/services/auction/aiBidService.ts","4139",".ts"
"C:/CFH/backend/services/auction/AIBidStarter.js","1856",".js"
"C:/CFH/backend/services/auction/AIEquityFinancer.js","1718",".js"
"C:/CFH/backend/services/auction/auctionAnalyticsService.ts","7130",".ts"
"C:/CFH/backend/services/auction/AuctionGamificationEngine.js","3046",".js"
"C:/CFH/backend/services/auction/AuctionHistory.js","2200",".js"
"C:/CFH/backend/services/auction/AuctionManager.js","3376",".js"
"C:/CFH/backend/services/auction/AuctionMetrics.js","2637",".js"
"C:/CFH/backend/services/auction/AuctionNotifier.js","2178",".js"
"C:/CFH/backend/services/auction/AuctionScheduler.js","2385",".js"
"C:/CFH/backend/services/auction/auctionService.ts","12937",".ts"
"C:/CFH/backend/services/auction/AuctionTemplateEngine.js","2012",".js"
"C:/CFH/backend/services/auction/BidHeatmapEngine.js","2589",".js"
"C:/CFH/backend/services/auction/gamificationService.ts","8204",".ts"
"C:/CFH/backend/services/auction/proxyBiddingEngine.ts","6581",".ts"
"C:/CFH/docs/frontend/src/utils/auction/auctionExportUtils.md","1523",".md"
"C:/CFH/docs/frontend/src/utils/auction/new 1","1523",""
"C:/CFH/frontend/src/components/admin/auction/AdminAuctionOverview.jsx","3991",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.jsx","4145",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.tsx","4412",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.jsx","6426",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.tsx","7687",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionItemListing.tsx","9707",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.jsx","2893",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.tsx","4790",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionManagement.tsx","23075",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.jsx","4261",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.tsx","6366",".tsx"
"C:/CFH/frontend/src/components/auction/AuctionSEOHead.jsx","2823",".jsx"
"C:/CFH/frontend/src/components/auction/AuctionSEOHead.tsx","4559",".tsx"
"C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx","2844",".jsx"
"C:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx","4288",".jsx"
"C:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx","8375",".tsx"
"C:/CFH/frontend/src/components/auction/SellerBadgePanel.jsx","2392",".jsx"
"C:/CFH/frontend/src/components/auction/SellerBadgePanel.tsx","2691",".tsx"
"C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js","3536",".js"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.jsx","7988",".jsx"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.ts","5762",".ts"
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx","11485",".tsx"
"M:/CFH/backend/controllers/auction/auctionController.js","3878",".js"
"M:/CFH/backend/controllers/auction/auctionController.ts","5549",".ts"
"M:/CFH/backend/controllers/auction/AuctionReputationTracker.js","3594",".js"
"M:/CFH/backend/controllers/auction/AuctionReputationTracker.ts","5527",".ts"
"M:/CFH/backend/routes/admin/services/auction/AuctionDisputeDaemon.js","1102",".js"
"M:/CFH/backend/routes/auction/auctionManagementRoutes.ts","21177",".ts"
"M:/CFH/backend/routes/auctions/auctions.js","1978",".js"
