"path","size","mtime","sha1"
"663 C:\CFH\shared\types\valuation.ts","","",""
"1217 C:\CFH\TruthSource\docs\comparison\converting\seedAuctions.copy.js","","",""
"1794 C:\CFH\TruthSource\clean\ts\AIEquityFinancer_1.ts","","",""
"213 C:\CFH\TruthSource\clean\ts\$IZC9USJ.ts","","",""
"C:/CFH/frontend/src/components/user/PointsHistory.jsx","4105",,
"592 C:\CFH\TruthSource\src\Judge.tsx","","",""
"652 C:\CFH\TruthSource\src\ChatInterfaceGrokOld.tsx","","",""
"50 C:\CFH\TruthSource\clean\tsx\VRInspectionViewer.test_1.tsx","","",""
"1750 C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics_1.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeLeaderboard.jsx","2190",,
"59 C:\CFH\frontend_clean\src\tests\seller\SellerNotifications.test.skip.tsx","","",""
"52 C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler.test_1.ts","","",""
"876 C:\CFH\TruthSource\clean\ts\LoadingSpinner.ts","","",""
"49 C:\CFH\TruthSource\clean\ts\NotificationCenter.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\ts\LenderContractSummary.test_1.ts","","",""
"216 C:\CFH\TruthSource\clean\ts\MechanicVoiceDictation_1.ts","","",""
"5705 C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOld2.copy.js","","",""
"2125 C:\CFH\TruthSource\docs\comparison\converting\PerformanceOptimizer.copy.js","","",""
"C:/CFH/frontend/src/components/buyer/BuyerSearchPreferences.jsx","4102",,
"C:/CFH/frontend/src/components/mechanic/VINDecoder.jsx","1735",,
"7657 C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics_1.tsx","","",""
"2959 C:\CFH\TruthSource\clean\ts\PolicyReviewQueue_1.ts","","",""
"190 C:\CFH\backend\utils\pdfGenerator.ts","","",""
"59 C:\CFH\TruthSource\clean\ts\EscrowTransactionPDFExporter.test_1.ts","","",""
"5769 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\taskSocketEmitter.test_1.ts","","",""
"217 C:\CFH\TruthSource\clean\ts\$IIB1TND_1.ts","","",""
"1543 C:\CFH\TruthSource\clean\tsx\ErrorBoundary.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\EscrowDocumentUploader.test_1.tsx","","",""
"2067 C:\CFH\TruthSource\clean\tsx\ImageUploader_1.tsx","","",""
"C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.ts","3023",,
"2840 C:\CFH\TruthSource\clean\ts\ARExperience_1.ts","","",""
"349 C:\CFH\TruthSource\clean\ts\$IVSWZ0J_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\SellerSalesAnalytics.test_1.tsx","","",""
"4658 C:\CFH\TruthSource\clean\tsx\VehicleInspectionModule_1.tsx","","",""
"3760 C:\CFH\TruthSource\clean\ts\JudgeController_1.ts","","",""
"1365 C:\CFH\TruthSource\clean\tsx\Input_1.tsx","","",""
"483 C:\CFH\TruthSource\docs\comparison\under 1 kb\leaderboard.copy.js","","",""
"2541 C:\CFH\TruthSource\clean\ts\BidValidator.test_1.ts","","",""
"159 C:\CFH\frontend_clean\hooks\usemechanicsocket.test.skip.ts","","",""
"786 C:\CFH\TruthSource\clean\ts\i18n_1.ts","","",""
"1102 C:\CFH\TruthSource\docs\comparison\converting\AuctionDisputeDaemon.copy.js","","",""
"2588 C:\CFH\TruthSource\clean\tsx\ClaimsProcessor.tsx","","",""
"1015 C:\CFH\TruthSource\docs\comparison\under 1 kb\escrowNotesRoute.copy.js","","",""
"2193 C:\CFH\TruthSource\clean\tsx\AdminInsights_1.tsx","","",""
"159 C:\CFH\TruthSource\clean\ts\EscrowAuditLogStore.ts","","",""
"3981 C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test_1.ts","","",""
"1311 C:\CFH\TruthSource\clean\ts\BlockchainInspectionAudit.test_1.ts","","",""
"58 C:\CFH\TruthSource\clean\ts\uploadHaulerProofController.test_1.ts","","",""
